adm3_name,adm2_name,adm3_pcode,area_sqkm,center_lat,center_lon,building_count,building_density_km2,coverage_ratio,total_footprint_m2,mean_footprint_m2,median_footprint_m2,p90_footprint_m2,dom_building_period_s,mean_T0,mean_f0,mean_A0,nehrp_class,resonance_risk
Insein,Yangon (North),MMR013001,30.4510723,16.90282377,96.10389661,30099,988.4380984508057,0.18155463710986103,5528533.381032641,183.67830761927775,79.5413190404739,292.92684174202367,0.2,1.0122,0.9912,28.5429,E (Very Soft),Low
Mingaladon,Yangon (North),MMR013002,131.27381571,16.98990784,96.13499718,52992,403.6753233185957,0.05665291555656916,7437044.3962072525,140.34277619654387,65.784684815549,250.4959117228447,0.2,0.8445,1.1866,38.7619,E (Very Soft),Low
Hmawbi,Yangon (North),MMR013003,471.76349474,17.13096716,96.04363649,35254,74.72812202103368,0.008972380307369434,4232841.48994096,120.0669850213014,58.2804777709292,230.9521504932104,0.2,0.8541,1.1718,34.5828,E (Very Soft),Low
Hlegu,Yangon (North),MMR013004,1508.4943959,17.29103176,96.20272976,40849,27.07931836606434,0.003043753791828691,4591485.537472955,112.40141833271205,56.42001976757009,237.12395663841045,0.2,0.806,1.2408,36.1141,E (Very Soft),Low
Taikkyi,Yangon (North),MMR013005,1762.57337115,17.48235298,95.90787382,41595,23.59901759599439,0.0018914516378953743,3333822.289772439,80.14959225321407,52.4800813014065,136.2853870110322,0.2,0.8444,1.1854,34.4125,E (Very Soft),Low
Htantabin,Yangon (North),MMR013006,611.2006573,17.05679492,95.88870224,10496,17.172756401091654,0.0011793097638322064,720794.9028145522,68.67329485656938,39.88803310672114,110.81785628844668,0.1,0.94,1.0664,28.3688,E (Very Soft),Low
Shwepyithar,Yangon (North),MMR013007,54.61086029,16.97789192,96.07270064,46508,851.6254780281544,0.0976319389848441,5331764.179743125,114.64187193048777,59.214494539433844,170.56531736702226,0.2,0.8942,1.1191,34.4592,E (Very Soft),Low
Thingangyun,Yangon (East),MMR013009,13.1690719,16.82975272,96.19534226,14855,1128.0217856506654,0.21214722624451865,2793782.0757996333,188.0701498350477,126.79781296427826,354.91643874182955,0.2,1.1324,0.8864,6.7884,E (Very Soft),Low
Yankin,Yangon (East),MMR013010,4.92596969,16.83733177,96.16409074,6133,1245.0340513564956,0.22705095656464153,1118446.1301229305,182.3652584580027,116.4662795160533,346.4202866115653,0.2,1.3128,0.7623,7.6299,E (Very Soft),Low
South Okkalapa,Yangon (East),MMR013011,8.09917302,16.84936123,96.18315896,14389,1776.6011374825525,0.2699925043680724,2186716.006980124,151.9713675015723,109.71414740995263,280.397855148007,0.2,1.1823,0.8481,11.3291,E (Very Soft),Low
North Okkalapa,Yangon (East),MMR013012,27.39382034,16.91598129,96.15940276,38126,1391.7737477575936,0.18123274707768558,4964657.313170779,130.21710415912443,77.08245018105394,222.2873789054794,0.2,0.8641,1.1654,48.8785,E (Very Soft),Low
Thaketa,Yangon (East),MMR013013,13.13242402,16.79600134,96.21187724,17251,1313.6188698847693,0.19277619536309124,2531618.738470472,146.751999215725,99.43906988605161,264.4089748690228,0.2,1.129,0.8874,4.3082,E (Very Soft),Low
Dawbon,Yangon (East),MMR013014,3.25774292,16.79077459,96.19083645,4227,1297.5241152546193,0.24445779129003126,796380.638813937,188.40327390914052,124.8665875075313,366.4745884645441,0.2,1.2244,0.8169,3.4456,E (Very Soft),Low
